algorithm,test_env,val_env,trial,hparams_seed,seed
VREx,eicu,train,2,9,2102755935
VREx,eicu,train,2,10,739449721
VREx,eicu,train,3,1,1740095041
VREx,eicu,train,3,2,101496406
VREx,eicu,train,3,3,887911761
VREx,eicu,train,3,4,857604108
VREx,eicu,train,3,5,1273622526
VREx,eicu,train,3,6,2002394142
VREx,eicu,train,3,7,1059711317
VREx,eicu,train,3,8,668235008
VREx,eicu,train,3,9,1123485047
VREx,eicu,train,3,10,1031678955
VREx,eicu,train,4,1,338671165
VREx,eicu,train,4,2,394167506
VREx,eicu,train,4,3,24843400
VREx,eicu,train,4,4,754170583
VREx,eicu,train,4,5,25509059
VREx,eicu,train,4,6,892125167
VREx,eicu,train,4,7,570730009
VREx,eicu,train,4,8,1820913824
VREx,eicu,train,4,9,1247874419
VREx,eicu,train,4,10,1148390614
VREx,hirid,train,0,1,2110949766
VREx,hirid,train,0,2,1802424463
VREx,hirid,train,0,3,2127319893
VREx,hirid,train,0,4,2126098752
VREx,hirid,train,0,5,853707148
VREx,hirid,train,0,6,1431626649
VREx,hirid,train,0,7,167269320
VREx,hirid,train,0,8,919130464
VREx,hirid,train,0,9,1186967609
VREx,hirid,train,0,10,534156468
VREx,hirid,train,1,1,2085470484
VREx,hirid,train,1,2,641019023
VREx,hirid,train,1,3,830621937
VREx,hirid,train,1,4,2077847783
VREx,hirid,train,1,5,179624394
VREx,hirid,train,1,6,1596977837
VREx,hirid,train,1,7,1519162510
VREx,hirid,train,1,8,513692584
VREx,hirid,train,1,9,370986936
VREx,hirid,train,1,10,414426501
VREx,hirid,train,2,1,1506199391
VREx,hirid,train,2,2,1335261963
VREx,hirid,train,2,3,369402151
VREx,hirid,train,2,4,731060517
VREx,hirid,train,2,5,193169280
VREx,hirid,train,2,6,1794866282
VREx,hirid,train,2,7,1115001544
VREx,hirid,train,2,8,1616056788
VREx,hirid,train,2,9,2102755935
VREx,hirid,train,2,10,739449721
VREx,hirid,train,3,1,1740095041
VREx,hirid,train,3,2,101496406
VREx,hirid,train,3,3,887911761
VREx,hirid,train,3,4,857604108
VREx,hirid,train,3,5,1273622526
VREx,hirid,train,3,6,2002394142
VREx,hirid,train,3,7,1059711317
VREx,hirid,train,3,8,668235008
VREx,hirid,train,3,9,1123485047
VREx,hirid,train,3,10,1031678955
VREx,hirid,train,4,1,338671165
VREx,hirid,train,4,2,394167506
VREx,hirid,train,4,3,24843400
VREx,hirid,train,4,4,754170583
VREx,hirid,train,4,5,25509059
VREx,hirid,train,4,6,892125167
VREx,hirid,train,4,7,570730009
VREx,hirid,train,4,8,1820913824
VREx,hirid,train,4,9,1247874419
VREx,hirid,train,4,10,1148390614
VREx,aumc,train,0,1,2110949766
VREx,aumc,train,0,2,1802424463
VREx,aumc,train,0,3,2127319893
VREx,aumc,train,0,4,2126098752
VREx,aumc,train,0,5,853707148
VREx,aumc,train,0,6,1431626649
VREx,aumc,train,0,7,167269320
VREx,aumc,train,0,8,919130464
VREx,aumc,train,0,9,1186967609
VREx,aumc,train,0,10,534156468
VREx,aumc,train,1,1,2085470484
VREx,aumc,train,1,2,641019023
VREx,aumc,train,1,3,830621937
VREx,aumc,train,1,4,2077847783
VREx,aumc,train,1,5,179624394
VREx,aumc,train,1,6,1596977837
VREx,aumc,train,1,7,1519162510
VREx,aumc,train,1,8,513692584
VREx,aumc,train,1,9,370986936
VREx,aumc,train,1,10,414426501
VREx,aumc,train,2,1,1506199391
VREx,aumc,train,2,2,1335261963
VREx,aumc,train,2,3,369402151
VREx,aumc,train,2,4,731060517
VREx,aumc,train,2,5,193169280
VREx,aumc,train,2,6,1794866282
VREx,aumc,train,2,7,1115001544
VREx,aumc,train,2,8,1616056788
VREx,aumc,train,2,9,2102755935
VREx,aumc,train,2,10,739449721
VREx,aumc,train,3,1,1740095041
VREx,aumc,train,3,2,101496406
VREx,aumc,train,3,3,887911761
VREx,aumc,train,3,4,857604108
VREx,aumc,train,3,5,1273622526
VREx,aumc,train,3,6,2002394142
VREx,aumc,train,3,7,1059711317
VREx,aumc,train,3,8,668235008
VREx,aumc,train,3,9,1123485047
VREx,aumc,train,3,10,1031678955
VREx,aumc,train,4,1,338671165
VREx,aumc,train,4,2,394167506
VREx,aumc,train,4,3,24843400
VREx,aumc,train,4,4,754170583
VREx,aumc,train,4,5,25509059
VREx,aumc,train,4,6,892125167
VREx,aumc,train,4,7,570730009
VREx,aumc,train,4,8,1820913824
VREx,aumc,train,4,9,1247874419
VREx,aumc,train,4,10,1148390614
Fishr,miiv,train,0,1,1971458540
Fishr,miiv,train,0,2,2140049775
Fishr,miiv,train,0,3,135491057
Fishr,miiv,train,0,4,1037416588
Fishr,miiv,train,0,5,1913100382
Fishr,miiv,train,0,6,201865633
Fishr,miiv,train,0,7,869478496
Fishr,miiv,train,0,8,1005195202
Fishr,miiv,train,0,9,1263487097
Fishr,miiv,train,0,10,1842955173
Fishr,miiv,train,1,1,2006672051
Fishr,miiv,train,1,2,1766367523
Fishr,miiv,train,1,3,876986229
Fishr,miiv,train,1,4,1400429903
Fishr,miiv,train,1,5,614499691
Fishr,miiv,train,1,6,14335098
Fishr,miiv,train,1,7,1754675643
Fishr,miiv,train,1,8,1783797066
Fishr,miiv,train,1,9,1030598446
Fishr,miiv,train,1,10,198880300
Fishr,miiv,train,2,1,480963236
Fishr,miiv,train,2,2,1767454626
Fishr,miiv,train,2,3,623644540
Fishr,miiv,train,2,4,54543870
Fishr,miiv,train,2,5,598124201
Fishr,miiv,train,2,6,581520174
Fishr,miiv,train,2,7,662186261
Fishr,miiv,train,2,8,1505234023
Fishr,miiv,train,2,9,301040560
Fishr,miiv,train,2,10,146566561
Fishr,miiv,train,3,1,1184985762
Fishr,miiv,train,3,2,1442239563
Fishr,miiv,train,3,3,65050596
Fishr,miiv,train,3,4,924827032
Fishr,miiv,train,3,5,402474331
Fishr,miiv,train,3,6,1988575232
Fishr,miiv,train,3,7,826284464
Fishr,miiv,train,3,8,430069791
Fishr,miiv,train,3,9,102506017
Fishr,miiv,train,3,10,719395247
Fishr,miiv,train,4,1,619046343
Fishr,miiv,train,4,2,531976216
Fishr,miiv,train,4,3,310060327
Fishr,miiv,train,4,4,1274878862
Fishr,miiv,train,4,5,13207473
Fishr,miiv,train,4,6,780354547
Fishr,miiv,train,4,7,1602466789
Fishr,miiv,train,4,8,1010013022
Fishr,miiv,train,4,9,650023606
Fishr,miiv,train,4,10,53498768
Fishr,eicu,train,0,1,1971458540
Fishr,eicu,train,0,2,2140049775
Fishr,eicu,train,0,3,135491057
Fishr,eicu,train,0,4,1037416588
Fishr,eicu,train,0,5,1913100382
Fishr,eicu,train,0,6,201865633
Fishr,eicu,train,0,7,869478496
Fishr,eicu,train,0,8,1005195202
Fishr,eicu,train,0,9,1263487097
Fishr,eicu,train,0,10,1842955173
Fishr,eicu,train,1,1,2006672051
Fishr,eicu,train,1,2,1766367523
Fishr,eicu,train,1,3,876986229
Fishr,eicu,train,1,4,1400429903
Fishr,eicu,train,1,5,614499691
Fishr,eicu,train,1,6,14335098
Fishr,eicu,train,1,7,1754675643
Fishr,eicu,train,1,8,1783797066
Fishr,eicu,train,1,9,1030598446
Fishr,eicu,train,1,10,198880300
Fishr,eicu,train,2,1,480963236
Fishr,eicu,train,2,2,1767454626
Fishr,eicu,train,2,3,623644540
Fishr,eicu,train,2,4,54543870
Fishr,eicu,train,2,5,598124201
Fishr,eicu,train,2,6,581520174
Fishr,eicu,train,2,7,662186261
Fishr,eicu,train,2,8,1505234023
Fishr,eicu,train,2,9,301040560
Fishr,eicu,train,2,10,146566561
Fishr,eicu,train,3,1,1184985762
Fishr,eicu,train,3,2,1442239563
Fishr,eicu,train,3,3,65050596
Fishr,eicu,train,3,4,924827032
Fishr,eicu,train,3,5,402474331
Fishr,eicu,train,3,6,1988575232
Fishr,eicu,train,3,7,826284464
Fishr,eicu,train,3,8,430069791
Fishr,eicu,train,3,9,102506017
Fishr,eicu,train,3,10,719395247
Fishr,eicu,train,4,1,619046343
Fishr,eicu,train,4,2,531976216
Fishr,eicu,train,4,3,310060327
Fishr,eicu,train,4,4,1274878862
Fishr,eicu,train,4,5,13207473
Fishr,eicu,train,4,6,780354547
Fishr,eicu,train,4,7,1602466789
Fishr,eicu,train,4,8,1010013022
Fishr,eicu,train,4,9,650023606
Fishr,eicu,train,4,10,53498768
Fishr,hirid,train,0,1,1971458540
Fishr,hirid,train,0,2,2140049775
Fishr,hirid,train,0,3,135491057
Fishr,hirid,train,0,4,1037416588
Fishr,hirid,train,0,5,1913100382
Fishr,hirid,train,0,6,201865633
Fishr,hirid,train,0,7,869478496
Fishr,hirid,train,0,8,1005195202
Fishr,hirid,train,0,9,1263487097
Fishr,hirid,train,0,10,1842955173
Fishr,hirid,train,1,1,2006672051
Fishr,hirid,train,1,2,1766367523
Fishr,hirid,train,1,3,876986229
Fishr,hirid,train,1,4,1400429903
Fishr,hirid,train,1,5,614499691
Fishr,hirid,train,1,6,14335098
Fishr,hirid,train,1,7,1754675643
Fishr,hirid,train,1,8,1783797066
Fishr,hirid,train,1,9,1030598446
Fishr,hirid,train,1,10,198880300
Fishr,hirid,train,2,1,480963236
Fishr,hirid,train,2,2,1767454626
Fishr,hirid,train,2,3,623644540
Fishr,hirid,train,2,4,54543870
Fishr,hirid,train,2,5,598124201
Fishr,hirid,train,2,6,581520174
Fishr,hirid,train,2,7,662186261
Fishr,hirid,train,2,8,1505234023
Fishr,hirid,train,2,9,301040560
Fishr,hirid,train,2,10,146566561
Fishr,hirid,train,3,1,1184985762
Fishr,hirid,train,3,2,1442239563
Fishr,hirid,train,3,3,65050596
Fishr,hirid,train,3,4,924827032
Fishr,hirid,train,3,5,402474331
Fishr,hirid,train,3,6,1988575232
Fishr,hirid,train,3,7,826284464
Fishr,hirid,train,3,8,430069791
Fishr,hirid,train,3,9,102506017
Fishr,hirid,train,3,10,719395247
Fishr,hirid,train,4,1,619046343
Fishr,hirid,train,4,2,531976216
Fishr,hirid,train,4,3,310060327
Fishr,hirid,train,4,4,1274878862
Fishr,hirid,train,4,5,13207473
Fishr,hirid,train,4,6,780354547
Fishr,hirid,train,4,7,1602466789
Fishr,hirid,train,4,8,1010013022
Fishr,hirid,train,4,9,650023606
Fishr,hirid,train,4,10,53498768
Fishr,aumc,train,0,1,1971458540
Fishr,aumc,train,0,2,2140049775
Fishr,aumc,train,0,3,135491057
Fishr,aumc,train,0,4,1037416588
Fishr,aumc,train,0,5,1913100382
Fishr,aumc,train,0,6,201865633
Fishr,aumc,train,0,7,869478496
Fishr,aumc,train,0,8,1005195202
Fishr,aumc,train,0,9,1263487097
Fishr,aumc,train,0,10,1842955173
Fishr,aumc,train,1,1,2006672051
Fishr,aumc,train,1,2,1766367523
Fishr,aumc,train,1,3,876986229
Fishr,aumc,train,1,4,1400429903
Fishr,aumc,train,1,5,614499691
Fishr,aumc,train,1,6,14335098
Fishr,aumc,train,1,7,1754675643
Fishr,aumc,train,1,8,1783797066
Fishr,aumc,train,1,9,1030598446
Fishr,aumc,train,1,10,198880300
Fishr,aumc,train,2,1,480963236
Fishr,aumc,train,2,2,1767454626
Fishr,aumc,train,2,3,623644540
Fishr,aumc,train,2,4,54543870
Fishr,aumc,train,2,5,598124201
Fishr,aumc,train,2,6,581520174
Fishr,aumc,train,2,7,662186261
Fishr,aumc,train,2,8,1505234023
Fishr,aumc,train,2,9,301040560
Fishr,aumc,train,2,10,146566561
Fishr,aumc,train,3,1,1184985762
Fishr,aumc,train,3,2,1442239563
Fishr,aumc,train,3,3,65050596
Fishr,aumc,train,3,4,924827032
Fishr,aumc,train,3,5,402474331
Fishr,aumc,train,3,6,1988575232
Fishr,aumc,train,3,7,826284464
Fishr,aumc,train,3,8,430069791
Fishr,aumc,train,3,9,102506017
Fishr,aumc,train,3,10,719395247
Fishr,aumc,train,4,1,619046343
Fishr,aumc,train,4,2,531976216
Fishr,aumc,train,4,3,310060327
Fishr,aumc,train,4,4,1274878862
Fishr,aumc,train,4,5,13207473
Fishr,aumc,train,4,6,780354547
Fishr,aumc,train,4,7,1602466789
Fishr,aumc,train,4,8,1010013022
Fishr,aumc,train,4,9,650023606
Fishr,aumc,train,4,10,53498768
GroupDRO,miiv,train,0,1,1008242802
GroupDRO,miiv,train,0,2,714191859
GroupDRO,miiv,train,0,3,1943151150
GroupDRO,miiv,train,0,4,1222564538
GroupDRO,miiv,train,0,5,501075525
GroupDRO,miiv,train,0,6,1222661554
GroupDRO,miiv,train,0,7,577548398
GroupDRO,miiv,train,0,8,1337532755
GroupDRO,miiv,train,0,9,866327704
GroupDRO,miiv,train,0,10,1229687280
GroupDRO,miiv,train,1,1,1948907437
GroupDRO,miiv,train,1,2,653220245
GroupDRO,miiv,train,1,3,615695110
GroupDRO,miiv,train,1,4,128033468
GroupDRO,miiv,train,1,5,1291415239
GroupDRO,miiv,train,1,6,597243866
GroupDRO,miiv,train,1,7,1991822485
GroupDRO,miiv,train,1,8,2045981164
GroupDRO,miiv,train,1,9,1912698475
GroupDRO,miiv,train,1,10,136895749
GroupDRO,miiv,train,2,1,1079732049
GroupDRO,miiv,train,2,2,1171410467
GroupDRO,miiv,train,2,3,815488089
GroupDRO,miiv,train,2,4,1507723493
GroupDRO,miiv,train,2,5,343885840
GroupDRO,miiv,train,2,6,1474987052
GroupDRO,miiv,train,2,7,1320615189
GroupDRO,miiv,train,2,8,1681491460
GroupDRO,miiv,train,2,9,1381502491
GroupDRO,miiv,train,2,10,1790751511
GroupDRO,miiv,train,3,1,1830448000
GroupDRO,miiv,train,3,2,861714057
GroupDRO,miiv,train,3,3,1650064459
GroupDRO,miiv,train,3,4,576686020
GroupDRO,miiv,train,3,5,1618217819
GroupDRO,miiv,train,3,6,1441065781
GroupDRO,miiv,train,3,7,1136009281
GroupDRO,miiv,train,3,8,1403902510
GroupDRO,miiv,train,3,9,586579887
GroupDRO,miiv,train,3,10,243678500
GroupDRO,miiv,train,4,1,2061078253
GroupDRO,miiv,train,4,2,982171936
GroupDRO,miiv,train,4,3,813231492
GroupDRO,miiv,train,4,4,86033068
GroupDRO,miiv,train,4,5,1880400002
GroupDRO,miiv,train,4,6,502483752
GroupDRO,miiv,train,4,7,1992567426
GroupDRO,miiv,train,4,8,2076756116
GroupDRO,miiv,train,4,9,898357289
GroupDRO,miiv,train,4,10,1680418713
GroupDRO,eicu,train,0,1,1008242802
GroupDRO,eicu,train,0,2,714191859
GroupDRO,eicu,train,0,3,1943151150
GroupDRO,eicu,train,0,4,1222564538
GroupDRO,eicu,train,0,5,501075525
GroupDRO,eicu,train,0,6,1222661554
GroupDRO,eicu,train,0,7,577548398
GroupDRO,eicu,train,0,8,1337532755
GroupDRO,eicu,train,0,9,866327704
GroupDRO,eicu,train,0,10,1229687280
GroupDRO,eicu,train,1,1,1948907437
GroupDRO,eicu,train,1,2,653220245
GroupDRO,eicu,train,1,3,615695110
GroupDRO,eicu,train,1,4,128033468
GroupDRO,eicu,train,1,5,1291415239
GroupDRO,eicu,train,1,6,597243866
GroupDRO,eicu,train,1,7,1991822485
GroupDRO,eicu,train,1,8,2045981164
GroupDRO,eicu,train,1,9,1912698475
GroupDRO,eicu,train,1,10,136895749
GroupDRO,eicu,train,2,1,1079732049
GroupDRO,eicu,train,2,2,1171410467
GroupDRO,eicu,train,2,3,815488089
GroupDRO,eicu,train,2,4,1507723493
GroupDRO,eicu,train,2,5,343885840
GroupDRO,eicu,train,2,6,1474987052
GroupDRO,eicu,train,2,7,1320615189
GroupDRO,eicu,train,2,8,1681491460
GroupDRO,eicu,train,2,9,1381502491
GroupDRO,eicu,train,2,10,1790751511
GroupDRO,eicu,train,3,1,1830448000
GroupDRO,eicu,train,3,2,861714057
GroupDRO,eicu,train,3,3,1650064459
GroupDRO,eicu,train,3,4,576686020
GroupDRO,eicu,train,3,5,1618217819
GroupDRO,eicu,train,3,6,1441065781
GroupDRO,eicu,train,3,7,1136009281
GroupDRO,eicu,train,3,8,1403902510
GroupDRO,eicu,train,3,9,586579887
GroupDRO,eicu,train,3,10,243678500
GroupDRO,eicu,train,4,1,2061078253
GroupDRO,eicu,train,4,2,982171936
GroupDRO,eicu,train,4,3,813231492
GroupDRO,eicu,train,4,4,86033068
GroupDRO,eicu,train,4,5,1880400002
GroupDRO,eicu,train,4,6,502483752
GroupDRO,eicu,train,4,7,1992567426
GroupDRO,eicu,train,4,8,2076756116
GroupDRO,eicu,train,4,9,898357289
GroupDRO,eicu,train,4,10,1680418713
GroupDRO,hirid,train,0,1,1008242802
GroupDRO,hirid,train,0,2,714191859
GroupDRO,hirid,train,0,3,1943151150
GroupDRO,hirid,train,0,4,1222564538
GroupDRO,hirid,train,0,5,501075525
GroupDRO,hirid,train,0,6,1222661554
GroupDRO,hirid,train,0,7,577548398
GroupDRO,hirid,train,0,8,1337532755
GroupDRO,hirid,train,0,9,866327704
GroupDRO,hirid,train,0,10,1229687280
GroupDRO,hirid,train,1,1,1948907437
GroupDRO,hirid,train,1,2,653220245
GroupDRO,hirid,train,1,3,615695110
GroupDRO,hirid,train,1,4,128033468
GroupDRO,hirid,train,1,5,1291415239
GroupDRO,hirid,train,1,6,597243866
GroupDRO,hirid,train,1,7,1991822485
GroupDRO,hirid,train,1,8,2045981164
GroupDRO,hirid,train,1,9,1912698475
GroupDRO,hirid,train,1,10,136895749
GroupDRO,hirid,train,2,1,1079732049
GroupDRO,hirid,train,2,2,1171410467
GroupDRO,hirid,train,2,3,815488089
GroupDRO,hirid,train,2,4,1507723493
GroupDRO,hirid,train,2,5,343885840
GroupDRO,hirid,train,2,6,1474987052
GroupDRO,hirid,train,2,7,1320615189
GroupDRO,hirid,train,2,8,1681491460
GroupDRO,hirid,train,2,9,1381502491
GroupDRO,hirid,train,2,10,1790751511
GroupDRO,hirid,train,3,1,1830448000
GroupDRO,hirid,train,3,2,861714057
GroupDRO,hirid,train,3,3,1650064459
GroupDRO,hirid,train,3,4,576686020
GroupDRO,hirid,train,3,5,1618217819
GroupDRO,hirid,train,3,6,1441065781
GroupDRO,hirid,train,3,7,1136009281
GroupDRO,hirid,train,3,8,1403902510
GroupDRO,hirid,train,3,9,586579887
GroupDRO,hirid,train,3,10,243678500
GroupDRO,hirid,train,4,1,2061078253
GroupDRO,hirid,train,4,2,982171936
GroupDRO,hirid,train,4,3,813231492
GroupDRO,hirid,train,4,4,86033068
GroupDRO,hirid,train,4,5,1880400002
GroupDRO,hirid,train,4,6,502483752
GroupDRO,hirid,train,4,7,1992567426
GroupDRO,hirid,train,4,8,2076756116
GroupDRO,hirid,train,4,9,898357289
GroupDRO,hirid,train,4,10,1680418713
GroupDRO,aumc,train,0,1,1008242802
GroupDRO,aumc,train,0,2,714191859
GroupDRO,aumc,train,0,3,1943151150
GroupDRO,aumc,train,0,4,1222564538
GroupDRO,aumc,train,0,5,501075525
GroupDRO,aumc,train,0,6,1222661554
GroupDRO,aumc,train,0,7,577548398
GroupDRO,aumc,train,0,8,1337532755
GroupDRO,aumc,train,0,9,866327704
GroupDRO,aumc,train,0,10,1229687280
GroupDRO,aumc,train,1,1,1948907437
GroupDRO,aumc,train,1,2,653220245
GroupDRO,aumc,train,1,3,615695110
GroupDRO,aumc,train,1,4,128033468
GroupDRO,aumc,train,1,5,1291415239
GroupDRO,aumc,train,1,6,597243866
GroupDRO,aumc,train,1,7,1991822485
GroupDRO,aumc,train,1,8,2045981164
GroupDRO,aumc,train,1,9,1912698475
GroupDRO,aumc,train,1,10,136895749
GroupDRO,aumc,train,2,1,1079732049
GroupDRO,aumc,train,2,2,1171410467
GroupDRO,aumc,train,2,3,815488089
GroupDRO,aumc,train,2,4,1507723493
GroupDRO,aumc,train,2,5,343885840
GroupDRO,aumc,train,2,6,1474987052
GroupDRO,aumc,train,2,7,1320615189
GroupDRO,aumc,train,2,8,1681491460
GroupDRO,aumc,train,2,9,1381502491
GroupDRO,aumc,train,2,10,1790751511
GroupDRO,aumc,train,3,1,1830448000
GroupDRO,aumc,train,3,2,861714057
GroupDRO,aumc,train,3,3,1650064459
GroupDRO,aumc,train,3,4,576686020
GroupDRO,aumc,train,3,5,1618217819
GroupDRO,aumc,train,3,6,1441065781
GroupDRO,aumc,train,3,7,1136009281
GroupDRO,aumc,train,3,8,1403902510
GroupDRO,aumc,train,3,9,586579887
GroupDRO,aumc,train,3,10,243678500
GroupDRO,aumc,train,4,1,2061078253
GroupDRO,aumc,train,4,2,982171936
GroupDRO,aumc,train,4,3,813231492
GroupDRO,aumc,train,4,4,86033068
GroupDRO,aumc,train,4,5,1880400002
GroupDRO,aumc,train,4,6,502483752
GroupDRO,aumc,train,4,7,1992567426
GroupDRO,aumc,train,4,8,2076756116
GroupDRO,aumc,train,4,9,898357289
GroupDRO,aumc,train,4,10,1680418713
MLDG,miiv,train,0,1,1335006880
MLDG,miiv,train,0,2,1952065999
MLDG,miiv,train,0,3,796690470
MLDG,miiv,train,0,4,491389993
MLDG,miiv,train,0,5,175642283
MLDG,miiv,train,0,6,1854129105
MLDG,miiv,train,0,7,697740265
MLDG,miiv,train,0,8,916814446
MLDG,miiv,train,0,9,491024726
MLDG,miiv,train,0,10,992176101
MLDG,miiv,train,1,1,1454132562
MLDG,miiv,train,1,2,1625099828
MLDG,miiv,train,1,3,534259364
MLDG,miiv,train,1,4,862145374
MLDG,miiv,train,1,5,1113140349
MLDG,miiv,train,1,6,1776232761
MLDG,miiv,train,1,7,1896601206
MLDG,miiv,train,1,8,586451745
MLDG,miiv,train,1,9,383341395
MLDG,miiv,train,1,10,1005971577
MLDG,miiv,train,2,1,1216403747
MLDG,miiv,train,2,2,566970427
MLDG,miiv,train,2,3,631081218
MLDG,miiv,train,2,4,1897342941
MLDG,miiv,train,2,5,1486470335
MLDG,miiv,train,2,6,433125958
MLDG,miiv,train,2,7,1463136981
MLDG,miiv,train,2,8,1158012604
MLDG,miiv,train,2,9,1228878835
MLDG,miiv,train,2,10,188025538
MLDG,miiv,train,3,1,1503504219
MLDG,miiv,train,3,2,552515956
MLDG,miiv,train,3,3,1298748811
MLDG,miiv,train,3,4,1897169189
MLDG,miiv,train,3,5,1910076510
MLDG,miiv,train,3,6,30182119
MLDG,miiv,train,3,7,1755114516
MLDG,miiv,train,3,8,2137857302
MLDG,miiv,train,3,9,765382106
MLDG,miiv,train,3,10,1162304976
MLDG,miiv,train,4,1,67686677
MLDG,miiv,train,4,2,1179185308
MLDG,miiv,train,4,3,1994550856
MLDG,miiv,train,4,4,1076958423
MLDG,miiv,train,4,5,1896471706
MLDG,miiv,train,4,6,1931902388
MLDG,miiv,train,4,7,372276460
MLDG,miiv,train,4,8,843892333
MLDG,miiv,train,4,9,1865136974
MLDG,miiv,train,4,10,1663600153
MLDG,eicu,train,0,1,1335006880
MLDG,eicu,train,0,2,1952065999
MLDG,eicu,train,0,3,796690470
MLDG,eicu,train,0,4,491389993
MLDG,eicu,train,0,5,175642283
MLDG,eicu,train,0,6,1854129105
MLDG,eicu,train,0,7,697740265
MLDG,eicu,train,0,8,916814446
MLDG,eicu,train,0,9,491024726
MLDG,eicu,train,0,10,992176101
MLDG,eicu,train,1,1,1454132562
MLDG,eicu,train,1,2,1625099828
MLDG,eicu,train,1,3,534259364
MLDG,eicu,train,1,4,862145374
MLDG,eicu,train,1,5,1113140349
MLDG,eicu,train,1,6,1776232761
MLDG,eicu,train,1,7,1896601206
MLDG,eicu,train,1,8,586451745
MLDG,eicu,train,1,9,383341395
MLDG,eicu,train,1,10,1005971577
MLDG,eicu,train,2,1,1216403747
MLDG,eicu,train,2,2,566970427
MLDG,eicu,train,2,3,631081218
MLDG,eicu,train,2,4,1897342941
MLDG,eicu,train,2,5,1486470335
MLDG,eicu,train,2,6,433125958
MLDG,eicu,train,2,7,1463136981
MLDG,eicu,train,2,8,1158012604
MLDG,eicu,train,2,9,1228878835
MLDG,eicu,train,2,10,188025538
MLDG,eicu,train,3,1,1503504219
MLDG,eicu,train,3,2,552515956
MLDG,eicu,train,3,3,1298748811
MLDG,eicu,train,3,4,1897169189
MLDG,eicu,train,3,5,1910076510
MLDG,eicu,train,3,6,30182119
MLDG,eicu,train,3,7,1755114516
MLDG,eicu,train,3,8,2137857302
MLDG,eicu,train,3,9,765382106
MLDG,eicu,train,3,10,1162304976
MLDG,eicu,train,4,1,67686677
MLDG,eicu,train,4,2,1179185308
MLDG,eicu,train,4,3,1994550856
MLDG,eicu,train,4,4,1076958423
MLDG,eicu,train,4,5,1896471706
MLDG,eicu,train,4,6,1931902388
MLDG,eicu,train,4,7,372276460
MLDG,eicu,train,4,8,843892333
MLDG,eicu,train,4,9,1865136974
MLDG,eicu,train,4,10,1663600153
MLDG,hirid,train,0,1,1335006880
MLDG,hirid,train,0,2,1952065999
MLDG,hirid,train,0,3,796690470
MLDG,hirid,train,0,4,491389993
MLDG,hirid,train,0,5,175642283
MLDG,hirid,train,0,6,1854129105
MLDG,hirid,train,0,7,697740265
MLDG,hirid,train,0,8,916814446
MLDG,hirid,train,0,9,491024726
MLDG,hirid,train,0,10,992176101
MLDG,hirid,train,1,1,1454132562
MLDG,hirid,train,1,2,1625099828
MLDG,hirid,train,1,3,534259364
MLDG,hirid,train,1,4,862145374
MLDG,hirid,train,1,5,1113140349
MLDG,hirid,train,1,6,1776232761
MLDG,hirid,train,1,7,1896601206
MLDG,hirid,train,1,8,586451745
MLDG,hirid,train,1,9,383341395
MLDG,hirid,train,1,10,1005971577
MLDG,hirid,train,2,1,1216403747
MLDG,hirid,train,2,2,566970427
MLDG,hirid,train,2,3,631081218
MLDG,hirid,train,2,4,1897342941
MLDG,hirid,train,2,5,1486470335
MLDG,hirid,train,2,6,433125958
MLDG,hirid,train,2,7,1463136981
MLDG,hirid,train,2,8,1158012604
MLDG,hirid,train,2,9,1228878835
MLDG,hirid,train,2,10,188025538
MLDG,hirid,train,3,1,1503504219
MLDG,hirid,train,3,2,552515956
MLDG,hirid,train,3,3,1298748811
MLDG,hirid,train,3,4,1897169189
MLDG,hirid,train,3,5,1910076510
MLDG,hirid,train,3,6,30182119
MLDG,hirid,train,3,7,1755114516
MLDG,hirid,train,3,8,2137857302
MLDG,hirid,train,3,9,765382106
MLDG,hirid,train,3,10,1162304976
MLDG,hirid,train,4,1,67686677
MLDG,hirid,train,4,2,1179185308
MLDG,hirid,train,4,3,1994550856
MLDG,hirid,train,4,4,1076958423
MLDG,hirid,train,4,5,1896471706
MLDG,hirid,train,4,6,1931902388
MLDG,hirid,train,4,7,372276460
MLDG,hirid,train,4,8,843892333
MLDG,hirid,train,4,9,1865136974
MLDG,hirid,train,4,10,1663600153
MLDG,aumc,train,0,1,1335006880
MLDG,aumc,train,0,2,1952065999
MLDG,aumc,train,0,3,796690470
MLDG,aumc,train,0,4,491389993
MLDG,aumc,train,0,5,175642283
MLDG,aumc,train,0,6,1854129105
MLDG,aumc,train,0,7,697740265
MLDG,aumc,train,0,8,916814446
MLDG,aumc,train,0,9,491024726
MLDG,aumc,train,0,10,992176101
MLDG,aumc,train,1,1,1454132562
MLDG,aumc,train,1,2,1625099828
MLDG,aumc,train,1,3,534259364
MLDG,aumc,train,1,4,862145374
MLDG,aumc,train,1,5,1113140349
MLDG,aumc,train,1,6,1776232761
MLDG,aumc,train,1,7,1896601206
MLDG,aumc,train,1,8,586451745
MLDG,aumc,train,1,9,383341395
MLDG,aumc,train,1,10,1005971577
MLDG,aumc,train,2,1,1216403747
MLDG,aumc,train,2,2,566970427
MLDG,aumc,train,2,3,631081218
MLDG,aumc,train,2,4,1897342941
MLDG,aumc,train,2,5,1486470335
MLDG,aumc,train,2,6,433125958
MLDG,aumc,train,2,7,1463136981
MLDG,aumc,train,2,8,1158012604
MLDG,aumc,train,2,9,1228878835
